OperationId,Person,RegAddrKoatuu,OperationCode,OperationName,DateReg,DepCode,DepartmentName,Brand,Model,Vin,MakeYear,Color,Kind,Body,Purpose,Fuel,Capacity,OwnWeight,TotalWeight,NumberRegNew
109,P,523084001,340,ПЕРЕРЕЄСТРАЦIЯ У ЗВ`ЯЗКУ ЗI ЗМIНОЮ АНКЕТНИХ ДАНИХ ВЛАСНИКА(БЕЗ ЗМІНИ РЕГІОНУ РЕЄСТРАЦІЇ),08/13/2022 00:00:00,12286,ТСЦ 3247,TOYOTA,LAND CRUISER,JTEHT05J102087435,01/01/2005 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,4664,2510,3260,АІ9897ОМ
110,P,525386901,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,10/01/2022 00:00:00,12229,ТСЦ 0541,TOYOTA,CAMRY,4T1BE46K99U332059,01/01/2008 00:00:00,СІРИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,2362,1548,1935,АВ0206ІС
111,P,4622782501,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),12/08/2022 00:00:00,12307,ТСЦ  4641,PEUGEOT,EXPERT,VF3XTRHKH64130716,01/01/2007 00:00:00,СІРИЙ,ВАНТАЖНИЙ,ФУРГОН,СПЕЦІАЛІЗОВАНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1997,1777,2902,ВС1007РІ
112,P,521210103,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,09/29/2022 00:00:00,12296,ТСЦ 8047,VOLKSWAGEN,POLO,WVWZZZ6RZCY177122,01/01/2012 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,БЕНЗИН,1390,1029,1620,КА0785ІС
113,J,7124989001,350,ПЕРЕРЕЄСТРАЦIЯ У ЗВ`ЯЗКУ ЗI ЗМIНОЮ НАЗВИ ОРГАНIЗАЦIЇ,10/26/2022 00:00:00,12377,ТСЦ 7141,БОГДАН,А-09202,Y7BA092028B000543,01/01/2008 00:00:00,ЖОВТИЙ,АВТОБУС,АВТОБУС,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,4570,5300,8230,СА1107АА
114,P,6822455800,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),01/27/2022 00:00:00,12373,ТСЦ 6843,NISSAN,PRIMASTAR,VSKF4ABA5UY554870,01/01/2004 00:00:00,БІЛИЙ,ВАНТАЖНИЙ,ФУРГОН,СПЕЦІАЛІЗОВАНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1870,1752,2700,ВХ0535НЕ
115,P,5625410100,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,08/13/2022 00:00:00,12339,ТСЦ 5643,VOLKSWAGEN,PASSAT,WVWZZZ3CZCP073202,01/01/2012 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1968,1560,2130,ВК7487НХ
116,P,8038900000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,11/22/2022 00:00:00,12293,ТСЦ 8044,TOYOTA,RAV4,JTMBE31V40D081566,01/01/2012 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН,1987,1690,2100,КА1938ІК
117,P,3510100000,254,НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ,09/10/2022 00:00:00,10000,OLD_ДДАІ МВС УКРАЇНИ,HYUNDAI,GENESIS COUPE,KMHHT61DBCU084105,01/01/2012 00:00:00,ЧЕРВОНИЙ,ЛЕГКОВИЙ,КУПЕ,ЗАГАЛЬНИЙ,БЕНЗИН,1998,1525,2025,ВА4468АА
118,J,6810100000,350,ПЕРЕРЕЄСТРАЦIЯ У ЗВ`ЯЗКУ ЗI ЗМIНОЮ НАЗВИ ОРГАНIЗАЦIЇ,08/18/2022 00:00:00,12372,ТСЦ 6842,ГАЗ,32213-14,32210060216689,01/01/2005 00:00:00,БІЛИЙ,АВТОБУС,МІКРОАВТОБУС,ЗАГАЛЬНИЙ,БЕНЗИН,2285,2150,3500,ВХ7036НЕ
119,P,522687801,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),11/26/2022 00:00:00,12231,ТСЦ 0543,HONDA,CR-V,SHSRE6850BU007511,01/01/2011 00:00:00,КОРИЧНЕВИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,2204,1782,2202,АВ0377ІТ
120,P,3221055600,560,ЗНЯТТЯ З ОБЛІКУ ПРИ ПОВЕРНЕННІ ІЗ ПОЇЗДКИ ЗА КОРДОН ПО ДОРУЧ.,08/10/2022 00:00:00,12285,ТСЦ 3246,SUBARU,OUTBACK,JF1BR9L95BG083939,01/01/2011 00:00:00,СІРИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН,2457,1495,2040,АІ3134СО
121,P,1821780401,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,02/12/2022 00:00:00,12295,ТСЦ 8046,AUDI,Q7,WAUZZZ4L0DD006995,01/01/2012 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,2967,2418,2950,КА7500НР
122,P,8038900000,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),07/20/2022 00:00:00,12285,ТСЦ 3246,BMW,X5,5YMGY0C5XALK25810,01/01/2009 00:00:00,СИНІЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН,4395,2300,2800,АІ5868ОР
123,P,3210600000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,06/15/2022 00:00:00,12294,ТСЦ 8045,BMW,X5,5YMGY0C5XALK25810,01/01/2009 00:00:00,СИНІЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН,4395,2300,2800,КА1126НЕ
124,P,4823055100,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,08/29/2022 00:00:00,12378,ТСЦ 7142,ВАЗ,217130,XTA217130C0085895,01/01/2012 00:00:00,ЧЕРВОНИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН,1596,1100,1593,СА5389ІР
125,P,6323310100,254,НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ,12/03/2022 00:00:00,10000,OLD_ДДАІ МВС УКРАЇНИ,KIA,SPORTAGE,U5YPB815ACL114966,01/01/2011 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1685,1455,1980,АХ2676МН
126,P,2121284401,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,12/24/2022 00:00:00,12396,ТСЦ 2146,VOLKSWAGEN,CADDY,WV1ZZZ2KZ5X048369,01/01/2004 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ПАСАЖИРСЬКИЙ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1896,1406,2235,АО7309НР
127,P,1415000000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,04/08/2022 00:00:00,13960,ТСЦ 8048,AUDI,A6,WAUZZZ4G3DN005143,01/01/2012 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН,2773,1645,2150,КА1289НР
128,P,6810100000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,07/06/2022 00:00:00,12371,ТСЦ 6841,TOYOTA,COROLLA,SB1KZ28EX0F015696,01/01/2005 00:00:00,СИНІЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,БЕНЗИН,1587,1010,1490,ВХ7466НІ
129,P,3220683601,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,07/15/2022 00:00:00,12282,ТСЦ 3243,RENAULT,TRAFIC,VF1FLACA65Y067062,01/01/2004 00:00:00,ЖОВТИЙ,ЛЕГКОВИЙ,ВАНТАЖОПАСАЖИРСЬКИЙ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1870,1677,2700,АІ3398ОІ
130,P,1210137800,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),01/18/2022 00:00:00,12240,ТСЦ 1241,MITSUBISHI,LANCER,JMBSRCS3A5U014469,01/01/2005 00:00:00,СІРИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1584,1305,1750,АЕ5572ТА
131,P,6810100000,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),09/15/2022 00:00:00,12371,ТСЦ 6841,MERCEDES-BENZ,SPRINTER 416 CDI,WDB9046632R871499,01/01/2005 00:00:00,СІРИЙ,ВАНТАЖНИЙ,ФУРГОН РЕФРИЖЕРАТОР,СПЕЦІАЛІЗОВАНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,2686,2300,4600,ВХ9716НЕ
132,P,6810100000,440,ПЕРЕРЕЄСТРАЦIЯ ПРИ ВТРАТІ СВIДОЦТВА ПРО РЕЄСТРАЦIЮ,09/14/2022 00:00:00,12371,ТСЦ 6841,MERCEDES-BENZ,SPRINTER 416 CDI,WDB9046632R871499,01/01/2005 00:00:00,СІРИЙ,ВАНТАЖНИЙ,ФУРГОН РЕФРИЖЕРАТОР,СПЕЦІАЛІЗОВАНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,2686,2300,4600,ВХ9283ВН
133,P,5321681001,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,08/09/2022 00:00:00,12359,ТСЦ 6345,OPEL,VIVARO,W0LF7BMB67V611484,01/01/2007 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ПАСАЖИРСЬКИЙ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1995,1800,2960,АХ2335МН
134,P,7421182001,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),10/07/2022 00:00:00,12384,ТСЦ 7442,OPEL,VIVARO,W0LF7BMB67V611484,01/01/2007 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ПАСАЖИРСЬКИЙ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1995,1800,2960,СВ9891ЕН
135,P,6810100000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,08/24/2022 00:00:00,12374,ТСЦ 6844,NISSAN,X-TRAIL,JN1TBNT31U0302038,01/01/2012 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1997,1750,2050,ВХ2844НН
136,J,7124989001,350,ПЕРЕРЕЄСТРАЦIЯ У ЗВ`ЯЗКУ ЗI ЗМIНОЮ НАЗВИ ОРГАНIЗАЦIЇ,10/26/2022 00:00:00,12377,ТСЦ 7141,БОГДАН,А-09202,Y7BA092027B001612,01/01/2007 00:00:00,ЖОВТИЙ,АВТОБУС,АВТОБУС,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,4570,5000,8280,СА0977АА
137,P,1212400000,400,ПЕРЕРЕЄСТРАЦIЯ ПРИ ПЕРЕОБЛАДНАННI ДЛЯ РОБОТИ НА ГАЗОВОМУ ПАЛЬНОМУ,01/29/2022 00:00:00,12246,ТСЦ 1247,ЗАЗ,VIDA,Y6DSF48Y0C0005254,01/01/2012 00:00:00,СИНІЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1498,1179,1530,АЕ9673НО
138,P,4610100000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,05/24/2022 00:00:00,12307,ТСЦ  4641,NISSAN,JUKE,SJNFBAF15U6246217,01/01/2012 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,БЕНЗИН,1598,1175,1675,ВС3477ОТ
139,P,6310137500,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,02/08/2022 00:00:00,12355,ТСЦ 6341,AUDI,100,WAUZZZ4AZPN013272,01/01/1992 00:00:00,СИНІЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,2598,1668,1990,АХ8379МА
140,P,4620989001,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,10/29/2022 00:00:00,12310,ТСЦ 4644,AUDI,100,WAUZZZ4AZPN013272,01/01/1992 00:00:00,СИНІЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,2598,1668,1990,ВС3600РВ
141,P,6810100000,400,ПЕРЕРЕЄСТРАЦIЯ ПРИ ПЕРЕОБЛАДНАННI ДЛЯ РОБОТИ НА ГАЗОВОМУ ПАЛЬНОМУ,02/03/2022 00:00:00,12371,ТСЦ 6841,SKODA,OCTAVIA A5,TMBCA41ZXCB158837,01/01/2012 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1595,1403,1880,ВХ9645ЕІ
142,P,8036400000,254,НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ,11/07/2022 00:00:00,10000,OLD_ДДАІ МВС УКРАЇНИ,BMW,X1,WBAVL31000VS12748,01/01/2012 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН,1995,1685,2100,КА5918СТ
143,P,6810100000,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),02/11/2022 00:00:00,12374,ТСЦ 6844,CHEVROLET,AVEO,Y6DSF69YE8B102582,01/01/2007 00:00:00,СИНІЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1498,1186,1510,ВХ8475НС
144,P,1210400000,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),11/05/2022 00:00:00,12243,ТСЦ 1244,MITSUBISHI,LANCER,JMBSTCY4A9U001351,01/01/2008 00:00:00,ЧЕРВОНИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1998,1405,1850,АЕ1698ТХ
145,P,8038500000,254,НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ,02/09/2022 00:00:00,10000,OLD_ДДАІ МВС УКРАЇНИ,TOYOTA,VENZA,4T3BA3BB6CU029685,01/01/2012 00:00:00,КОРИЧНЕВИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,2672,1835,2340,АА1200ТР
146,P,7124989001,250,"ВИДАЧА ТИМЧАСОВОГО РЕЄСТР ТАЛОНУ ПО ДОРУЧЕННЮ ЧИ ІНШОГО ДОКУМ.ПРАВОКОРИСТУВАННЯ ",11/24/2022 00:00:00,12377,ТСЦ 7141,БОГДАН,А-09202,Y7BA092027B001169,01/01/2007 00:00:00,ЗЕЛЕНИЙ,АВТОБУС,АВТОБУС,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,4570,5000,8230,СА0886АА
147,P,8036300000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,06/16/2022 00:00:00,12296,ТСЦ 8047,MITSUBISHI,L 200,MMBJRKB408D096199,01/01/2008 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,ПІКАП,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,2477,1500,2370,КА8178НС
148,P,4623682001,254,НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ,11/28/2022 00:00:00,10000,OLD_ДДАІ МВС УКРАЇНИ,CITROEN,C4,VF7NC9HR8CY578026,01/01/2012 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1560,1205,1825,ВС7773НТ
149,P,7122888401,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,09/01/2022 00:00:00,12356,ТСЦ 6342,MERCEDES-BENZ,VITO 115 CDI,WDF63960313478889,01/01/2008 00:00:00,СИНІЙ,ЛЕГКОВИЙ,ПАСАЖИРСЬКИЙ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,2148,1785,2770,АХ1815МК
150,P,2310700000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,09/02/2022 00:00:00,12307,ТСЦ  4641,NISSAN,JUKE,SJNFBAF15U6245418,01/01/2012 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,БЕНЗИН,1598,1255,1680,ВС8968РЕ
151,P,2123681301,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,11/29/2022 00:00:00,12371,ТСЦ 6841,NISSAN,PATROL,JN10KM160V0844029,01/01/2000 00:00:00,СІРИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,3000,1540,2040,НХ0629АВ
152,P,8036100000,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,07/19/2022 00:00:00,12293,ТСЦ 8044,MAN,TGA 26.440,WMAH21ZZ87W079173,01/01/2006 00:00:00,БІЛИЙ,ВАНТАЖНИЙ,КОНТЕЙНЕРОВОЗ,СПЕЦІАЛІЗОВАНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,10518,8700,26000,КА7336НО
153,P,5610100000,400,ПЕРЕРЕЄСТРАЦIЯ ПРИ ПЕРЕОБЛАДНАННI ДЛЯ РОБОТИ НА ГАЗОВОМУ ПАЛЬНОМУ,11/15/2022 00:00:00,12337,ТСЦ 5641,TOYOTA,CAMRY,JTNBK40K403031855,01/01/2007 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,3456,1664,2050,ВК6777АВ
154,P,5122783201,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,02/23/2022 00:00:00,12326,ТСЦ 5147,NISSAN,TIIDA,3N1FCAC11UK407155,01/01/2007 00:00:00,ЗЕЛЕНИЙ,ЛЕГКОВИЙ,ХЕТЧБЕК,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1598,1300,1715,ВН5819РІ
155,P,4622788801,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,01/18/2022 00:00:00,12312,ТСЦ 4646,FIAT,SCUDO,ZFA27000064009454,01/01/2006 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ПАСАЖИРСЬКИЙ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1560,1736,2661,ВС5629ОЕ
156,P,521682803,410,ПЕРЕРЕЄСТРАЦІЯ ПРИ ЗАМІНІ НОМЕРНОГО ЗНАКУ,02/15/2022 00:00:00,13659,ТСЦ 0546,TOYOTA,LAND CRUISER,JTMHV05J204075166,01/01/2012 00:00:00,СІРИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,4461,2640,3350,АВ9376ІК
157,P,6121683303,315,ПЕРЕРЕЄСТРАЦІЯ ТЗ НА НОВ. ВЛАСН. ПО ДОГОВОРУ УКЛАДЕНОМУ В ТСЦ,08/17/2022 00:00:00,12349,ТСЦ 6141,FIAT,SCUDO,ZFA22000086073052,01/01/2004 00:00:00,БІЛИЙ,ЛЕГКОВИЙ,ВАНТАЖОПАСАЖИРСЬКИЙ,ЗАГАЛЬНИЙ,ДИЗЕЛЬНЕ ПАЛИВО,1997,1525,2325,ВО8125ЕН
158,P,3221810100,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),09/21/2022 00:00:00,12290,ТСЦ 8041,CHEVROLET,LACETTI,Y6DNF35BE7K639209,01/01/2007 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,УНІВЕРСАЛ,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1799,1350,1650,КА2832ІМ
159,P,8038000000,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),11/01/2022 00:00:00,12231,ТСЦ 0543,HYUNDAI,ELANTRA,KMHDU41BP7U194511,01/01/2007 00:00:00,ФІОЛЕТОВИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1591,1460,1810,АВ3851КА
160,P,6821587001,308,ПЕРЕРЕЄСТРАЦІЯ НА НОВОГО ВЛАСНИКА ЗА ДОГ. КУПIВЛI-ПРОДАЖУ (СГ),06/28/2022 00:00:00,12372,ТСЦ 6842,АМС,750 СТАРКОНЬ,Y9MAMC750C0000083,01/01/2012 00:00:00,СИНІЙ,ПРИЧІП,ПР-БОРТОВИЙ,ЗАГАЛЬНИЙ,,0,245,750,ВХ2466ХF
161,P,6810400000,254,НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ,09/10/2022 00:00:00,10000,OLD_ДДАІ МВС УКРАЇНИ,FORD,FOCUS,WF04XXWPD47E15946,01/01/2007 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1596,1270,1735,ВХ4160НА
162,P,6810400000,254,НАЛЕЖНИЙ КОРИСТУВАЧ. РЕЄСТРАЦІЯ,09/28/2022 00:00:00,10000,OLD_ДДАІ МВС УКРАЇНИ,FORD,FOCUS,WF04XXWPD47E15946,01/01/2007 00:00:00,ЧОРНИЙ,ЛЕГКОВИЙ,СЕДАН,ЗАГАЛЬНИЙ,БЕНЗИН АБО ГАЗ,1596,1270,1735,ВХ4160НА
